amlws001storage/collect responses - openai chatgpt - final.ipynb	120083
amlws001storage/collect responses.ipynb	29797
amlws001storage/load prompts test.ipynb	7798
amlws001storage/predict attribute inference automl.ipynb	93314
amlws001storage/response analytics - wave 3 texts - v20231020.ipynb	194111
amlwswestus2008241948924/0 setup.ipynb	3019
amlwswestus2008241948924/assess question formatting.ipynb	45959
amlwswestus2008241948924/babel setup.ipynb	8504
amlwswestus2008241948924/collect responses - babel.ipynb	7203
amlwswestus2008241948924/collect responses - huggingface fb opt 1.3 - final.ipynb	162379
amlwswestus2008241948924/collect responses - huggingface fb opt iml 1.3 - final.ipynb	56150
amlwswestus2008241948924/collect responses - huggingface fb opt.ipynb	52095
amlwswestus2008241948924/collect responses - huggingface gpt2-xl - final.ipynb	200269
amlwswestus2008241948924/collect responses - openai - final.ipynb	91236
amlwswestus2008241948924/collect responses - openai api.ipynb	24953
amlwswestus2008241948924/collect responses - openai chatgpt - final.ipynb	955369
amlwswestus2008241948924/collect responses - openai chatgpt - llmclient.ipynb	98950
amlwswestus2008241948924/collect responses - openai gpt4 - final.ipynb	498495
amlwswestus2008241948924/load prompts test.ipynb	15260
collect responses - openai chatgpt - final.ipynb	120083
collect responses.ipynb	29797
load prompts test.ipynb	7798
predict attribute inference automl.ipynb	93314
response analytics - wave 3 texts - v20231020.ipynb	194111
